etat_de_route,marque_de_voiture,carburant,turbo,nombre_portes,type_vehicule,transmission,emplacement_moteur,empattement,longueur_voiture,largeur_voiture,hauteur_voiture,poids_vehicule,type_moteur,nombre_cylindres,taille_moteur,systeme_carburant,taux_alésage,course,taux_compression,chevaux,tour_moteur,consommation_ville,consommation_autoroute,prix
0,jaguar,gas,std,four,sedan,rwd,front,287.02,506.984,176.784,134.112,1844.3050719999999,dohc,six,4227.862512,mpfi,92.202,105.91799999999999,8.1,176,4750,15.680666666666667,12.379473684210527,32250.0
0,jaguar,gas,std,four,sedan,rwd,front,287.02,506.984,176.784,134.112,1844.3050719999999,dohc,six,4227.862512,mpfi,92.202,105.91799999999999,8.1,176,4750,15.680666666666667,12.379473684210527,35550.0
0,jaguar,gas,std,two,sedan,rwd,front,259.08,486.91799999999995,179.32399999999998,121.41199999999999,1791.6884,ohcv,twelve,5342.182863999999,mpfi,89.916,70.10399999999998,11.5,262,5000,18.093076923076925,13.835882352941177,36000.0
1,mazda,gas,std,two,hatchback,fwd,front,236.474,404.114,163.068,137.41400000000002,857.28888,ohc,four,1491.222824,2bbl,76.96199999999999,80.00999999999999,9.0,68,5000,7.840333333333334,7.58741935483871,5195.0
1,mazda,gas,std,two,hatchback,fwd,front,236.474,404.114,163.068,137.41400000000002,861.8248,ohc,four,1491.222824,2bbl,76.96199999999999,80.00999999999999,9.0,68,5000,7.58741935483871,6.189736842105264,6095.0
1,mazda,gas,std,two,hatchback,fwd,front,236.474,404.114,163.068,137.41400000000002,864.09276,ohc,four,1491.222824,2bbl,76.96199999999999,80.00999999999999,9.0,68,5000,7.58741935483871,6.189736842105264,6795.0
1,mazda,gas,std,four,sedan,fwd,front,236.474,423.672,163.068,137.41400000000002,882.23644,ohc,four,1491.222824,2bbl,76.96199999999999,80.00999999999999,9.0,68,5000,7.58741935483871,6.189736842105264,6695.0
1,mazda,gas,std,four,sedan,fwd,front,236.474,423.672,163.068,137.41400000000002,884.5044,ohc,four,1491.222824,2bbl,78.232,80.00999999999999,9.0,68,5000,7.58741935483871,6.189736842105264,7395.0
3,mazda,gas,std,two,hatchback,rwd,front,242.06199999999998,429.26,166.87800000000001,125.98400000000001,1079.54896,rotor,two,1147.09448,4bbl,84.582,82.67699999999999,9.4,101,6000,13.835882352941177,10.226521739130435,10945.0
3,mazda,gas,std,two,hatchback,rwd,front,242.06199999999998,429.26,166.87800000000001,125.98400000000001,1079.54896,rotor,two,1147.09448,4bbl,84.582,82.67699999999999,9.4,101,6000,13.835882352941177,10.226521739130435,11845.0
3,mazda,gas,std,two,hatchback,rwd,front,242.06199999999998,429.26,166.87800000000001,125.98400000000001,1081.81692,rotor,two,1147.09448,4bbl,84.582,82.67699999999999,9.4,101,6000,13.835882352941177,10.226521739130435,13645.0
3,mazda,gas,std,two,hatchback,rwd,front,242.06199999999998,429.26,166.87800000000001,125.98400000000001,1133.98,rotor,two,1310.9651199999998,mpfi,84.582,82.67699999999999,9.4,135,6000,14.700625,10.226521739130435,15645.0
1,mazda,gas,std,two,hatchback,fwd,front,250.952,451.612,168.91,136.398,1081.81692,ohc,four,1999.2218079999998,2bbl,86.106,86.106,8.6,84,4800,9.046538461538463,7.3503125,8845.0
0,mazda,gas,std,four,sedan,fwd,front,250.952,451.612,168.91,140.97,1093.15672,ohc,four,1999.2218079999998,2bbl,86.106,86.106,8.6,84,4800,9.046538461538463,7.3503125,8495.0
1,mazda,gas,std,two,hatchback,fwd,front,250.952,451.612,168.91,136.398,1081.81692,ohc,four,1999.2218079999998,2bbl,86.106,86.106,8.6,84,4800,9.046538461538463,7.3503125,10595.0
0,mazda,gas,std,four,sedan,fwd,front,250.952,451.612,168.91,140.97,1093.15672,ohc,four,1999.2218079999998,2bbl,86.106,86.106,8.6,84,4800,9.046538461538463,7.3503125,10245.0
0,mazda,diesel,std,four,sedan,fwd,front,250.952,451.612,168.91,140.97,1108.125256,ohc,four,1999.2218079999998,idi,86.106,86.106,22.7,64,4650,6.533611111111111,5.600238095238096,10795.0
0,mazda,gas,std,four,hatchback,fwd,front,250.952,451.612,168.91,140.97,1099.9605999999999,ohc,four,1999.2218079999998,2bbl,86.106,86.106,8.6,84,4800,9.046538461538463,7.3503125,11245.0
0,mazda,gas,std,four,sedan,rwd,front,266.446,444.5,167.89399999999998,138.176,1211.09064,ohc,four,2294.18896,mpfi,95.50399999999999,80.264,8.0,120,5000,12.379473684210527,8.711481481481481,18280.0
0,mazda,diesel,std,four,sedan,rwd,front,266.446,444.5,167.89399999999998,138.176,1224.6984,ohc,four,2195.866576,idi,87.122,92.456,22.0,72,4200,7.58741935483871,6.031025641025641,18344.0
-1,buick,diesel,turbo,four,sedan,rwd,front,279.4,484.886,178.56199999999998,143.51,1594.37588,ohc,five,2998.832712,idi,90.932,92.456,21.5,123,4350,10.691363636363636,9.4084,25552.0
-1,buick,diesel,turbo,four,wagon,rwd,front,279.4,484.886,178.56199999999998,149.098,1700.97,ohc,five,2998.832712,idi,90.932,92.456,21.5,123,4350,10.691363636363636,9.4084,28248.0
0,buick,diesel,turbo,two,hardtop,rwd,front,271.01800000000003,476.25,178.56199999999998,139.446,1585.30404,ohc,five,2998.832712,idi,90.932,92.456,21.5,123,4350,10.691363636363636,9.4084,28176.0
-1,buick,diesel,turbo,four,sedan,rwd,front,293.62399999999997,514.604,182.11800000000002,143.00199999999998,1710.04184,ohc,five,2998.832712,idi,90.932,92.456,21.5,123,4350,10.691363636363636,9.4084,31600.0
-1,buick,gas,std,four,sedan,rwd,front,293.62399999999997,514.604,182.11800000000002,143.51,1696.43408,ohcv,eight,3834.572976,mpfi,87.884,78.74,8.3,155,4750,14.700625,13.067222222222222,34184.0
3,buick,gas,std,two,convertible,rwd,front,245.36399999999998,457.96200000000005,179.07,129.03199999999998,1671.48652,ohcv,eight,3834.572976,mpfi,87.884,78.74,8.3,155,4750,14.700625,13.067222222222222,35056.0
0,buick,gas,std,four,sedan,rwd,front,307.086,528.574,182.11800000000002,144.018,1769.0088,ohcv,eight,5047.215711999999,mpfi,96.52,85.09,8.0,184,4500,16.800714285714285,14.700625,40960.0
1,buick,gas,std,two,hardtop,rwd,front,284.48,505.96799999999996,182.88,140.716,1685.09428,ohcv,eight,4981.667455999999,mpfi,96.52,85.09,8.0,184,4500,16.800714285714285,14.700625,45400.0
1,mercury,gas,turbo,two,hatchback,rwd,front,260.858,453.136,172.72,139.192,1319.95272,ohc,four,2294.18896,mpfi,96.01199999999999,79.248,8.0,175,5000,12.379473684210527,9.800416666666667,16503.0
2,mitsubishi,gas,std,two,hatchback,fwd,front,237.99800000000002,399.54200000000003,163.57600000000002,129.03199999999998,869.989456,ohc,four,1507.609888,2bbl,75.438,82.042,9.4,68,5500,6.357027027027027,5.736829268292683,5389.0
2,mitsubishi,gas,std,two,hatchback,fwd,front,237.99800000000002,399.54200000000003,163.57600000000002,129.03199999999998,881.782848,ohc,four,1507.609888,2bbl,75.438,82.042,9.4,68,5500,7.58741935483871,6.189736842105264,6189.0
2,mitsubishi,gas,std,two,hatchback,fwd,front,237.99800000000002,399.54200000000003,163.57600000000002,129.03199999999998,908.998368,ohc,four,1507.609888,2bbl,75.438,82.042,9.4,68,5500,7.58741935483871,6.189736842105264,6669.0
1,mitsubishi,gas,turbo,two,hatchback,fwd,front,236.22,399.54200000000003,162.052,129.03199999999998,972.95484,ohc,four,1605.9322719999998,spdi,76.96199999999999,86.106,7.6,102,5500,9.800416666666667,7.840333333333334,7689.0
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,244.602,439.42,166.116,125.476,1075.01304,ohc,four,1802.57704,spdi,80.518,87.884,7.5,116,5500,10.226521739130435,7.840333333333334,9959.0
3,mitsubishi,gas,std,two,hatchback,fwd,front,244.602,439.42,166.116,125.476,1055.962176,ohc,four,1999.2218079999998,2bbl,85.09,87.884,8.5,88,5000,9.4084,7.3503125,8499.0
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,243.586,439.928,168.402,127.50800000000001,1285.026136,ohc,four,2556.3819839999996,spdi,90.932,98.044,7.0,145,5000,12.379473684210527,9.800416666666667,12629.0
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,243.586,439.928,168.402,127.50800000000001,1324.9422319999999,ohc,four,2556.3819839999996,spdi,91.18599999999999,98.044,7.0,145,5000,12.379473684210527,9.800416666666667,14869.0
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,243.586,439.928,168.402,127.50800000000001,1327.210192,ohc,four,2556.3819839999996,spdi,91.18599999999999,98.044,7.0,145,5000,12.379473684210527,9.800416666666667,14489.0
1,mitsubishi,gas,std,four,sedan,fwd,front,244.602,437.896,166.116,131.064,1072.74508,ohc,four,1999.2218079999998,2bbl,85.09,87.884,8.5,88,5000,9.4084,7.3503125,6989.0
1,mitsubishi,gas,std,four,sedan,fwd,front,244.602,437.896,166.116,131.064,1090.88876,ohc,four,1999.2218079999998,2bbl,85.09,87.884,8.5,88,5000,9.4084,7.3503125,8189.0
1,mitsubishi,gas,turbo,four,sedan,fwd,front,244.602,437.896,166.116,131.064,1089.981576,ohc,four,1802.57704,spdi,80.518,87.884,7.5,116,5500,10.226521739130435,7.840333333333334,9279.0
-1,mitsubishi,gas,std,four,sedan,fwd,front,244.602,437.896,166.116,131.064,1089.981576,ohc,four,1802.57704,spdi,80.518,87.884,7.5,116,5500,10.226521739130435,7.840333333333334,9279.0
1,nissan,gas,std,two,sedan,fwd,front,240.03,419.862,162.052,138.43,856.835288,ohc,four,1589.5452079999998,2bbl,80.00999999999999,83.566,9.4,69,5200,7.58741935483871,6.357027027027027,5499.0
1,nissan,diesel,std,two,sedan,fwd,front,240.03,419.862,162.052,138.43,914.8950639999999,ohc,four,1687.8675919999998,idi,75.946,88.138,21.9,55,4800,5.226888888888889,4.7042,7099.0
1,nissan,gas,std,two,sedan,fwd,front,240.03,419.862,162.052,138.43,869.989456,ohc,four,1589.5452079999998,2bbl,80.00999999999999,83.566,9.4,69,5200,7.58741935483871,6.357027027027027,6649.0
1,nissan,gas,std,four,sedan,fwd,front,240.03,419.862,162.052,138.43,879.061296,ohc,four,1589.5452079999998,2bbl,80.00999999999999,83.566,9.4,69,5200,7.58741935483871,6.357027027027027,6849.0
1,nissan,gas,std,four,wagon,fwd,front,240.03,432.308,162.052,135.89000000000001,918.070208,ohc,four,1589.5452079999998,2bbl,80.00999999999999,83.566,9.4,69,5200,7.58741935483871,6.357027027027027,7349.0
1,nissan,gas,std,two,sedan,fwd,front,240.03,419.862,162.052,138.43,884.957992,ohc,four,1589.5452079999998,2bbl,80.00999999999999,83.566,9.4,69,5200,7.58741935483871,6.357027027027027,7299.0
1,nissan,gas,std,two,hatchback,fwd,front,240.03,420.62399999999997,162.052,135.382,919.884576,ohc,four,1589.5452079999998,2bbl,80.00999999999999,83.566,9.4,69,5200,7.58741935483871,6.357027027027027,7799.0
1,nissan,gas,std,four,sedan,fwd,front,240.03,419.862,162.052,138.43,894.0298319999999,ohc,four,1589.5452079999998,2bbl,80.00999999999999,83.566,9.4,69,5200,7.58741935483871,6.357027027027027,7499.0
1,nissan,gas,std,four,wagon,fwd,front,240.03,432.308,162.052,135.89000000000001,923.966904,ohc,four,1589.5452079999998,2bbl,80.00999999999999,83.566,9.4,69,5200,7.58741935483871,6.357027027027027,7999.0
2,nissan,gas,std,two,hardtop,fwd,front,241.554,412.49600000000004,162.052,135.382,910.812736,ohc,four,1589.5452079999998,2bbl,80.00999999999999,83.566,9.4,69,5200,7.58741935483871,6.357027027027027,8249.0
0,nissan,gas,std,four,hatchback,fwd,front,246.888,440.43600000000004,165.608,138.93800000000002,1054.147808,ohc,four,1966.4476799999998,2bbl,84.582,88.138,8.5,97,5200,8.711481481481481,6.917941176470588,8949.0
0,nissan,gas,std,four,sedan,fwd,front,246.888,440.43600000000004,165.608,138.93800000000002,1044.168784,ohc,four,1966.4476799999998,2bbl,84.582,88.138,8.5,97,5200,8.711481481481481,6.917941176470588,9549.0
0,nissan,gas,std,four,sedan,fwd,front,255.01600000000002,461.518,168.91,139.954,1403.86724,ohcv,six,2966.058584,mpfi,87.122,83.05799999999999,9.0,152,5200,13.835882352941177,10.691363636363636,13499.0
0,nissan,gas,std,four,wagon,fwd,front,255.01600000000002,468.884,168.91,142.494,1495.039232,ohcv,six,2966.058584,mpfi,87.122,83.05799999999999,9.0,152,5200,13.835882352941177,10.691363636363636,14399.0
0,nissan,gas,std,four,sedan,fwd,front,255.01600000000002,468.884,168.91,139.954,1387.99152,ohcv,six,2966.058584,mpfi,87.122,83.05799999999999,9.0,152,5200,12.379473684210527,9.4084,13499.0
3,nissan,gas,std,two,hatchback,rwd,front,231.902,433.578,172.466,126.23800000000001,1392.981032,ohcv,six,2966.058584,mpfi,87.122,83.05799999999999,9.0,160,5200,12.379473684210527,9.4084,17199.0
3,nissan,gas,turbo,two,hatchback,rwd,front,231.902,433.578,172.466,126.23800000000001,1423.825288,ohcv,six,2966.058584,mpfi,87.122,83.05799999999999,7.8,200,5200,13.835882352941177,10.226521739130435,19699.0
1,nissan,gas,std,two,hatchback,rwd,front,251.96800000000002,453.39,172.466,126.23800000000001,1423.825288,ohcv,six,2966.058584,mpfi,87.122,83.05799999999999,9.0,160,5200,12.379473684210527,9.4084,18399.0
0,peugeot,gas,std,four,sedan,rwd,front,274.06600000000003,474.21799999999996,173.73600000000002,144.018,1369.84784,l,four,1966.4476799999998,mpfi,87.884,81.026,8.4,97,5000,12.379473684210527,9.800416666666667,11900.0
0,peugeot,diesel,turbo,four,sedan,rwd,front,274.06600000000003,474.21799999999996,173.73600000000002,144.018,1450.133624,l,four,2490.8337279999996,idi,93.98,89.408,21.0,95,4150,8.400357142857143,7.127575757575758,13200.0
0,peugeot,gas,std,four,wagon,rwd,front,290.068,505.206,173.73600000000002,149.098,1465.10216,l,four,1966.4476799999998,mpfi,87.884,81.026,8.4,97,5000,12.379473684210527,9.800416666666667,12440.0
0,peugeot,diesel,turbo,four,wagon,rwd,front,290.068,505.206,173.73600000000002,149.098,1555.82056,l,four,2490.8337279999996,idi,93.98,89.408,21.0,95,4150,9.4084,9.4084,13860.0
0,peugeot,gas,std,four,sedan,rwd,front,274.06600000000003,474.21799999999996,173.73600000000002,144.018,1394.7954,l,four,1966.4476799999998,mpfi,87.884,55.626,8.4,95,5000,12.379473684210527,9.800416666666667,15580.0
0,peugeot,diesel,turbo,four,sedan,rwd,front,274.06600000000003,474.21799999999996,173.73600000000002,144.018,1475.081184,l,four,2490.8337279999996,idi,93.98,89.408,21.0,95,4150,8.400357142857143,7.127575757575758,16900.0
0,peugeot,gas,std,four,wagon,rwd,front,290.068,505.206,173.73600000000002,144.018,1490.04972,l,four,1966.4476799999998,mpfi,87.884,55.626,8.4,95,5000,12.379473684210527,9.800416666666667,16695.0
0,peugeot,diesel,turbo,four,wagon,rwd,front,290.068,505.206,173.73600000000002,149.098,1580.76812,l,four,2490.8337279999996,idi,93.98,89.408,21.0,95,4150,9.4084,9.4084,17075.0
0,peugeot,gas,std,four,sedan,rwd,front,274.06600000000003,474.21799999999996,173.73600000000002,144.018,1394.7954,l,four,1966.4476799999998,mpfi,87.884,81.026,8.4,97,5000,12.379473684210527,9.800416666666667,16630.0
0,peugeot,diesel,turbo,four,sedan,rwd,front,274.06600000000003,474.21799999999996,173.73600000000002,144.018,1475.081184,l,four,2490.8337279999996,idi,93.98,89.408,21.0,95,4150,8.400357142857143,7.127575757575758,17950.0
0,peugeot,gas,turbo,four,sedan,rwd,front,274.32,474.21799999999996,173.482,142.24,1419.74296,l,four,2195.866576,mpfi,91.69399999999999,81.53399999999999,7.0,142,5600,13.067222222222222,9.800416666666667,18150.0
1,plymouth,gas,std,two,hatchback,fwd,front,237.99800000000002,399.54200000000003,162.052,129.03199999999998,869.989456,ohc,four,1474.83576,2bbl,75.438,82.042,9.4,68,5500,6.357027027027027,5.736829268292683,5572.0
1,plymouth,gas,turbo,two,hatchback,fwd,front,237.99800000000002,399.54200000000003,162.052,129.03199999999998,965.243776,ohc,four,1605.9322719999998,spdi,76.96199999999999,86.106,7.6,102,5500,9.800416666666667,7.840333333333334,7957.0
1,plymouth,gas,std,four,hatchback,fwd,front,237.99800000000002,399.54200000000003,162.052,128.524,892.215464,ohc,four,1474.83576,2bbl,75.438,82.042,9.4,68,5500,7.58741935483871,6.189736842105264,6229.0
1,plymouth,gas,std,four,sedan,fwd,front,237.99800000000002,424.942,162.052,129.03199999999998,902.194488,ohc,four,1474.83576,2bbl,75.438,82.042,9.4,68,5500,7.58741935483871,6.189736842105264,6692.0
1,plymouth,gas,std,four,sedan,fwd,front,237.99800000000002,424.942,162.052,129.03199999999998,993.820072,ohc,four,1605.9322719999998,2bbl,75.438,82.042,9.4,68,5500,7.58741935483871,6.189736842105264,7609.0
-1,plymouth,gas,std,four,wagon,fwd,front,262.382,443.484,164.08399999999997,151.892,1149.85572,ohc,four,1999.2218079999998,2bbl,85.09,87.884,8.5,88,5000,9.800416666666667,7.840333333333334,8921.0
3,plymouth,gas,turbo,two,hatchback,rwd,front,243.586,439.928,168.402,127.50800000000001,1278.222256,ohc,four,2556.3819839999996,spdi,91.18599999999999,98.044,7.0,145,5000,12.379473684210527,9.800416666666667,12764.0
